M104 S0		; start heating extruder to 0 degree celcius
G0 X1 Y0      ; Rapid move x=6.5mm       (10,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (11,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (12,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (13,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (14,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (15,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (16,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (17,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (18,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (19,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (20,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (21,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (22,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (23,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (24,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (25,1,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X-25 Y1    ; Rapid move to x - 4*6.4mm, or original x position and move y by 6.7mm (0,2,0 위치로 이동)
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds        (측정)
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (1,1,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds      (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (2,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (3,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (4,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (5,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (6,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (7,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (8,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (9,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (10,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (11,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (12,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (13,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (14,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (15,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (16,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (17,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (18,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (19,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (20,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (21,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (22,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (23,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (24,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (25,1,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X-25 Y1    ; Rapid move to x - 4*6.4mm, or original x position and move y by 6.7mm (0,2,0 위치로 이동)
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds        (측정)
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (1,1,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds      (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (2,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (3,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (4,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (5,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (6,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (7,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (8,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (9,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (10,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (11,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (12,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (13,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (14,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (15,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (16,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (17,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (18,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (19,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (20,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (21,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (22,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (23,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (24,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (25,1,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X-25 Y1    ; Rapid move to x - 4*6.4mm, or original x position and move y by 6.7mm (0,2,0 위치로 이동)
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds        (측정)
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (1,1,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds      (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (2,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2    	; Dwell for 2 seconds
G0 X1 Y0 	; Rapid move x=6.5mm       (3,0,0 위치로 이동)
M106 S50 	; Fan on at pwm of 50
G4 S2    	; Dwell for 2 seconds       (측정)
M107     	; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (4,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (5,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (6,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (7,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (8,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (9,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (10,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (11,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (12,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (13,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (14,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (15,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (16,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (17,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
M107            ; Fan off
G4 S2           ; Dwell for 2 seconds
G0 X1 Y0      ; Rapid move x=6.5mm       (18,0,0 위치로 이동) 
M106 S50        ; Fan on at pwm of 50
G4 S2           ; Dwell for 2 seconds
